malloc_1.Sanity 3 0.0370184
malloc_3.0 size 1 0.00796692
malloc_3.Max size 1 0.00846605
malloc_3.free 2 1 0.00709541
malloc_3.free 3 1 0.0098427
malloc_3.free holes 1 1 0.00735702
malloc_3.free holes 2 1 0.00773828
malloc_3.free holes 3 1 0.00846614
malloc_3.Wilderness available 1 0.00854769
malloc_3.Wilderness available pad 1 0.00913544
malloc_3.Large allocation 1 0.00752638
malloc_3.Large unaligned allocation 1 0.0107393
malloc_3.Reuse two blocks 1 0.00976738
malloc_3.Reuse two blocks reverse 1 0.00733168
malloc_3.Reuse two blocks both 1 0.00902901
malloc_3.Reuse two blocks sizes small 1 0.00725205
malloc_3.Reuse two blocks sizes small reversed 1 0.00735435
malloc_3.Reuse two blocks sizes large 1 0.00746085
malloc_3.scalloc taint 1 0.0103044
malloc_3.scalloc 0 size 1 0.00763592
malloc_3.scalloc Max size num 1 0.10366
malloc_3.scalloc Max size size 1 0.098219
malloc_3.scalloc Max size both 1 0.110766
malloc_3.Split block 1 0.0100582
malloc_3.Split block under threshold 1 0.00820881
malloc_3.Split block threshold 1 0.00844085
malloc_3.Merge with prev block 1 0.00888913
malloc_3.Merge with prev block pad 1 0.00764358
malloc_3.Merge with next block 1 0.00850436
malloc_3.Merge with next block pad 1 0.00950619
malloc_3.Merge with both blocks 1 0.0078097
malloc_3.Merge with both blocks pad 1 0.0076818
malloc_3.realloc shrink 1 0.00702963
malloc_3.srealloc Max size 1 0.00810612
malloc_3.srealloc case a 1 0.00841185
malloc_3.srealloc case a split 1 0.00727997
malloc_3.srealloc case a mmap 1 0.0381267
malloc_3.srealloc case b 1 0.00908517
malloc_3.srealloc case b metadata 1 0.00778229
malloc_3.srealloc case b split 1 0.0068429
malloc_3.srealloc case b wilderness 1 0.00941776
malloc_3.srealloc case b wilderness 2 1 0.00829198
malloc_3.srealloc case c 1 0.0106278
malloc_3.srealloc case c 2 1 0.00892868
malloc_3.srealloc case d 1 0.0105385
malloc_3.srealloc case d metadata 1 0.00908234
malloc_3.srealloc case d split 1 0.00823701
malloc_3.srealloc case e 1 0.011836
malloc_3.srealloc case e no pad 1 0.00793438
malloc_3.srealloc case e split 1 0.00961139
malloc_3.srealloc case fi 1 0.0128822
malloc_3.srealloc case fii 1 0.0066536
malloc_3.srealloc case g 1 0.00812309
malloc_3.srealloc case h 1 0.0103954
malloc_3.Canary heap 1 0.0127831
---
